

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Dec 29 16:39:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 44145   004334  24F3               	addwf	243,w,c
 44146   004336  6ED9               	movwf	fsr2l,c
 44147   004338  0E0B               	movlw	high (_leds+2)
 44148   00433A  20F4               	addwfc	prodh,w,c
 44149   00433C  6EDA               	movwf	fsr2h,c
 44150   00433E  6ADF               	clrf	indf2,c
 44151   004340                     
 44152                           ;../canargb_leds.c: 69:         ledPaletteIndexes[ledno].asNibbles.flashOnPaletteIndex =
      +                           0;
 44153   004340  0E00               	movlw	low _ledPaletteIndexes
 44154   004342  2401               	addwf	initARGB@ledno^(0+1280),w,c
 44155   004344  6ED9               	movwf	fsr2l,c
 44156   004346  6ADA               	clrf	fsr2h,c
 44157   004348  0E07               	movlw	high _ledPaletteIndexes
 44158   00434A  22DA               	addwfc	fsr2h,f,c
 44159   00434C  0EF0               	movlw	-16
 44160   00434E  16DF               	andwf	223,f,c
 44161   004350                     
 44162                           ;../canargb_leds.c: 70:         ledPaletteIndexes[ledno].asNibbles.flashOffPaletteIndex 
      +                          = 0;
 44163   004350  0E00               	movlw	low _ledPaletteIndexes
 44164   004352  2401               	addwf	initARGB@ledno^(0+1280),w,c
 44165   004354  6ED9               	movwf	fsr2l,c
 44166   004356  6ADA               	clrf	fsr2h,c
 44167   004358  0E07               	movlw	high _ledPaletteIndexes
 44168   00435A  22DA               	addwfc	fsr2h,f,c
 44169   00435C  0E0F               	movlw	-241
 44170   00435E  16DF               	andwf	223,f,c
 44171   004360                     
 44172                           ;../canargb_leds.c: 71:     }
 44173   004360  2A01               	incf	initARGB@ledno^(0+1280),f,c
 44174   004362  2801               	incf	initARGB@ledno^(0+1280),w,c
 44175   004364  A4D8               	btfss	status,2,c
 44176   004366  EFB7  F021         	goto	u5721
 44177   00436A  EFB9  F021         	goto	u5720
 44178   00436E                     u5721:
 44179   00436E  EF85  F021         	goto	l8354
 44180   004372                     u5720:
 44181   004372                     
 44182                           ;../canargb_leds.c: 105:     TRISAbits.TRISA5 = 0; LATAbits.LATA5 = 0;
 44183   004372  9AC6               	bcf	198,5,c	;volatile
 44184   004374  9ABE               	bcf	190,5,c	;volatile
 44185                           
 44186                           ;../canargb_leds.c: 106:     TRISAbits.TRISA3 = 0; LATAbits.LATA3 = 0;
 44187   004376  96C6               	bcf	198,3,c	;volatile
 44188   004378  96BE               	bcf	190,3,c	;volatile
 44189                           
 44190                           ;../canargb_leds.c: 107:     TRISAbits.TRISA0 = 0; LATAbits.LATA0 = 0;
 44191   00437A  90C6               	bcf	198,0,c	;volatile
 44192   00437C  90BE               	bcf	190,0,c	;volatile
 44193                           
 44194                           ;../canargb_leds.c: 108:     TRISAbits.TRISA1 = 0; LATAbits.LATA1 = 0;
 44195   00437E  92C6               	bcf	198,1,c	;volatile
 44196   004380  92BE               	bcf	190,1,c	;volatile
 44197                           
 44198                           ;../canargb_leds.c: 109:     TRISBbits.TRISB5 = 0; LATBbits.LATB5 = 0;
 44199   004382  9AC7               	bcf	199,5,c	;volatile
 44200   004384  9ABF               	bcf	191,5,c	;volatile
 44201                           
 44202                           ;../canargb_leds.c: 110:     TRISBbits.TRISB4 = 0; LATBbits.LATB4 = 0;
 44203   004386  98C7               	bcf	199,4,c	;volatile
 44204   004388  98BF               	bcf	191,4,c	;volatile
 44205                           
 44206                           ;../canargb_leds.c: 111:     TRISBbits.TRISB1 = 0; LATBbits.LATB1 = 0;
 44207   00438A  92C7               	bcf	199,1,c	;volatile
 44208   00438C  92BF               	bcf	191,1,c	;volatile
 44209                           
 44210                           ;../canargb_leds.c: 112:     TRISBbits.TRISB0 = 0; LATBbits.LATB0 = 0;
 44211   00438E  90C7               	bcf	199,0,c	;volatile
 44212   004390  90BF               	bcf	191,0,c	;volatile
 44213                           
 44214                           ;../canargb_leds.c: 113:     TRISAbits.TRISA4 = 0; LATAbits.LATA4 = 0;
 44215   004392  98C6               	bcf	198,4,c	;volatile
 44216   004394  98BE               	bcf	190,4,c	;volatile
 44217                           
 44218                           ;../canargb_leds.c: 116:     TRISC = 0;
 44219   004396  6AC8               	clrf	200,c	;volatile
 44220   004398                     
 44221                           ;../canargb_leds.c: 117:     RC0PPS = 0x43;
 44222   004398  0E43               	movlw	67
 44223   00439A  0102               	movlb	2	; () banked
 44224   00439C  6F11               	movwf	17,b	;volatile
 44225                           
 44226                           ;../canargb_leds.c: 118:     RC1PPS = 0x32;
 44227   00439E  0E32               	movlw	50
 44228   0043A0  6F12               	movwf	18,b	;volatile
 44229                           
 44230                           ;../canargb_leds.c: 119:     RC2PPS = 0x31;
 44231   0043A2  0E31               	movlw	49
 44232   0043A4  6F13               	movwf	19,b	;volatile
 44233                           
 44234                           ;../canargb_leds.c: 120:     RC3PPS = 0x01;
 44235   0043A6  0E01               	movlw	1
 44236   0043A8  6F14               	movwf	20,b	;volatile
 44237                           
 44238                           ;../canargb_leds.c: 121:     RC4PPS = 0x02;
 44239   0043AA  0E02               	movlw	2
 44240   0043AC  6F15               	movwf	21,b	;volatile
 44241                           
 44242                           ;../canargb_leds.c: 122:     RC5PPS = 0x04;
 44243   0043AE  0E04               	movlw	4
 44244   0043B0  6F16               	movwf	22,b	;volatile
 44245   0043B2                     
 44246                           ; BSR set to: 2
 44247                           ;../canargb_leds.c: 123:     RC6PPS = 0x00;
 44248   0043B2  6B17               	clrf	23,b	;volatile
 44249   0043B4                     
 44250                           ; BSR set to: 2
 44251                           ;../canargb_leds.c: 124:     TRISCbits.TRISC7 = 0; LATCbits.LATC7 = 0;
 44252   0043B4  9EC8               	bcf	200,7,c	;volatile
 44253   0043B6                     
 44254                           ; BSR set to: 2
 44255   0043B6  9EC0               	bcf	192,7,c	;volatile
 44256   0043B8                     
 44257                           ; BSR set to: 2
 44258                           ;../canargb_leds.c: 127:     {;../canargb_leds.c: 128:         SPI1CON0bits.LSBF=0;
 44259   0043B8  0100               	movlb	0	; () banked
 44260   0043BA  9584               	bcf	132,2,b	;volatile
 44261   0043BC                     
 44262                           ; BSR set to: 0
 44263                           ;../canargb_leds.c: 129:         SPI1CON0bits.BMODE=1;
 44264   0043BC  8184               	bsf	132,0,b	;volatile
 44265   0043BE                     
 44266                           ; BSR set to: 0
 44267                           ;../canargb_leds.c: 130:         SPI1CON0bits.MST=1;
 44268   0043BE  8384               	bsf	132,1,b	;volatile
 44269                           
 44270                           ;../canargb_leds.c: 132:         SPI1TWIDTHbits.TWIDTH=0;
 44271   0043C0  0EF8               	movlw	-8
 44272   0043C2  1788               	andwf	136,f,b	;volatile
 44273                           
 44274                           ;../canargb_leds.c: 133:         SPI1TCNT=0;
 44275   0043C4  0E00               	movlw	0
 44276   0043C6  6F83               	movwf	131,b	;volatile
 44277   0043C8  0E00               	movlw	0
 44278   0043CA  6F82               	movwf	130,b	;volatile
 44279   0043CC                     
 44280                           ; BSR set to: 0
 44281                           ;../canargb_leds.c: 135:         SPI1CON1bits.SMP=0;
 44282   0043CC  9F85               	bcf	133,7,b	;volatile
 44283   0043CE                     
 44284                           ; BSR set to: 0
 44285                           ;../canargb_leds.c: 136:         SPI1CON1bits.CKE=1;
 44286   0043CE  8D85               	bsf	133,6,b	;volatile
 44287   0043D0                     
 44288                           ; BSR set to: 0
 44289                           ;../canargb_leds.c: 137:         SPI1CON1bits.CKP=0;
 44290   0043D0  9B85               	bcf	133,5,b	;volatile
 44291   0043D2                     
 44292                           ; BSR set to: 0
 44293                           ;../canargb_leds.c: 138:         SPI1CON1bits.SDIP=1;
 44294   0043D2  8385               	bsf	133,1,b	;volatile
 44295   0043D4                     
 44296                           ; BSR set to: 0
 44297                           ;../canargb_leds.c: 140:         SPI1CON2bits.SSET=0;
 44298   0043D4  9586               	bcf	134,2,b	;volatile
 44299   0043D6                     
 44300                           ; BSR set to: 0
 44301                           ;../canargb_leds.c: 141:         SPI1CON1bits.SSP=1;
 44302   0043D6  8585               	bsf	133,2,b	;volatile
 44303   0043D8                     
 44304                           ; BSR set to: 0
 44305                           ;../canargb_leds.c: 142:         SPI1CON2bits.TXR=1;
 44306   0043D8  8386               	bsf	134,1,b	;volatile
 44307   0043DA                     
 44308                           ; BSR set to: 0
 44309                           ;../canargb_leds.c: 143:         SPI1CON2bits.RXR=0;
 44310   0043DA  9186               	bcf	134,0,b	;volatile
 44311   0043DC                     
 44312                           ; BSR set to: 0
 44313                           ;../canargb_leds.c: 145:         SPI1CLKbits.CLKSEL=0b00000;
 44314   0043DC  6B8C               	clrf	140,b	;volatile
 44315                           
 44316                           ;../canargb_leds.c: 149:         SPI1BAUDbits.BAUD = 39;
 44317   0043DE  0E27               	movlw	39
 44318   0043E0  6F89               	movwf	137,b	;volatile
 44319   0043E2                     
 44320                           ; BSR set to: 0
 44321                           ;../canargb_leds.c: 151:         SPI1INTF=0;
 44322   0043E2  6B8A               	clrf	138,b	;volatile
 44323   0043E4                     
 44324                           ; BSR set to: 0
 44325                           ;../canargb_leds.c: 152:         SPI1CON0bits.EN=1;
 44326   0043E4  8F84               	bsf	132,7,b	;volatile
 44327   0043E6                     
 44328                           ; BSR set to: 0
 44329                           ;../canargb_leds.c: 153:     };../canargb_leds.c: 156:     {;../canargb_leds.c: 157:    
      +                               CLCSELECT = 0;
 44330   0043E6  6BD5               	clrf	213,b	;volatile
 44331                           
 44332                           ;../canargb_leds.c: 158:         CLCnCON = 0x82;
 44333   0043E8  0E82               	movlw	130
 44334   0043EA  6FD6               	movwf	214,b	;volatile
 44335                           
 44336                           ;../canargb_leds.c: 159:         CLCnPOL = 0x0E;
 44337   0043EC  0E0E               	movlw	14
 44338   0043EE  6FD7               	movwf	215,b	;volatile
 44339                           
 44340                           ;../canargb_leds.c: 160:         CLCnSEL0 = 0x41;
 44341   0043F0  0E41               	movlw	65
 44342   0043F2  6FD8               	movwf	216,b	;volatile
 44343                           
 44344                           ;../canargb_leds.c: 161:         CLCnSEL1 = 0x41;
 44345   0043F4  0E41               	movlw	65
 44346   0043F6  6FD9               	movwf	217,b	;volatile
 44347                           
 44348                           ;../canargb_leds.c: 162:         CLCnSEL2 = 0x41;
 44349   0043F8  0E41               	movlw	65
 44350   0043FA  6FDA               	movwf	218,b	;volatile
 44351                           
 44352                           ;../canargb_leds.c: 163:         CLCnSEL3 = 0x41;
 44353   0043FC  0E41               	movlw	65
 44354   0043FE  6FDB               	movwf	219,b	;volatile
 44355                           
 44356                           ;../canargb_leds.c: 164:         CLCnGLS0 = 1;
 44357   004400  0E01               	movlw	1
 44358   004402  6FDC               	movwf	220,b	;volatile
 44359   004404                     
 44360                           ; BSR set to: 0
 44361                           ;../canargb_leds.c: 165:         CLCnGLS1 = 0;
 44362   004404  6BDD               	clrf	221,b	;volatile
 44363   004406                     
 44364                           ; BSR set to: 0
 44365                           ;../canargb_leds.c: 166:         CLCnGLS2 = 0;
 44366   004406  6BDE               	clrf	222,b	;volatile
 44367   004408                     
 44368                           ; BSR set to: 0
 44369                           ;../canargb_leds.c: 167:         CLCnGLS3 = 0;
 44370   004408  6BDF               	clrf	223,b	;volatile
 44371   00440A                     
 44372                           ; BSR set to: 0
 44373                           ;../canargb_leds.c: 168:     };../canargb_leds.c: 171:     {;../canargb_leds.c: 172:    
      +                               T2CON = 0x0;
 44374   00440A  0103               	movlb	3	; () banked
 44375   00440C  6B24               	clrf	36,b	;volatile
 44376                           
 44377                           ;../canargb_leds.c: 173:         T2CLKCON = 0x02;
 44378   00440E  0E02               	movlw	2
 44379   004410  6F26               	movwf	38,b	;volatile
 44380                           
 44381                           ;../canargb_leds.c: 174:         T2HLT = 0x11;
 44382   004412  0E11               	movlw	17
 44383   004414  6F25               	movwf	37,b	;volatile
 44384                           
 44385                           ;../canargb_leds.c: 175:         T2RST = 0x12;
 44386   004416  0E12               	movlw	18
 44387   004418  6F27               	movwf	39,b	;volatile
 44388                           
 44389                           ;../canargb_leds.c: 179:         T2PR = 51;
 44390   00441A  0E33               	movlw	51
 44391   00441C  6F23               	movwf	35,b	;volatile
 44392   00441E                     
 44393                           ; BSR set to: 3
 44394                           ;../canargb_leds.c: 181:     };../canargb_leds.c: 184:     {;../canargb_leds.c: 185:    
      +                               T4CON = 0x0;
 44395   00441E  6B30               	clrf	48,b	;volatile
 44396                           
 44397                           ;../canargb_leds.c: 186:         T4CLKCON = 0x02;
 44398   004420  0E02               	movlw	2
 44399   004422  6F32               	movwf	50,b	;volatile
 44400                           
 44401                           ;../canargb_leds.c: 187:         T4HLT = 0x11;
 44402   004424  0E11               	movlw	17
 44403   004426  6F31               	movwf	49,b	;volatile
 44404                           
 44405                           ;../canargb_leds.c: 188:         T4RST = 0x12;
 44406   004428  0E12               	movlw	18
 44407   00442A  6F33               	movwf	51,b	;volatile
 44408                           
 44409                           ;../canargb_leds.c: 192:         T4PR = 29;
 44410   00442C  0E1D               	movlw	29
 44411   00442E  6F2F               	movwf	47,b	;volatile
 44412                           
 44413                           ;../canargb_leds.c: 194:     };../canargb_leds.c: 198:     {;../canargb_leds.c: 199:    
      +                               CLCSELECT = 1;
 44414   004430  0E01               	movlw	1
 44415   004432  0100               	movlb	0	; () banked
 44416   004434  6FD5               	movwf	213,b	;volatile
 44417                           
 44418                           ;../canargb_leds.c: 200:         CLCnCON = 0x82;
 44419   004436  0E82               	movlw	130
 44420   004438  6FD6               	movwf	214,b	;volatile
 44421                           
 44422                           ;../canargb_leds.c: 201:         CLCnPOL = 0x8E;
 44423   00443A  0E8E               	movlw	142
 44424   00443C  6FD7               	movwf	215,b	;volatile
 44425                           
 44426                           ;../canargb_leds.c: 202:         CLCnSEL0 = 0x14;
 44427   00443E  0E14               	movlw	20
 44428   004440  6FD8               	movwf	216,b	;volatile
 44429                           
 44430                           ;../canargb_leds.c: 203:         CLCnSEL1 = 0x14;
 44431   004442  0E14               	movlw	20
 44432   004444  6FD9               	movwf	217,b	;volatile
 44433                           
 44434                           ;../canargb_leds.c: 204:         CLCnSEL2 = 0x14;
 44435   004446  0E14               	movlw	20
 44436   004448  6FDA               	movwf	218,b	;volatile
 44437                           
 44438                           ;../canargb_leds.c: 205:         CLCnSEL3 = 0x14;
 44439   00444A  0E14               	movlw	20
 44440   00444C  6FDB               	movwf	219,b	;volatile
 44441                           
 44442                           ;../canargb_leds.c: 206:         CLCnGLS0 = 0x02;
 44443   00444E  0E02               	movlw	2
 44444   004450  6FDC               	movwf	220,b	;volatile
 44445   004452                     
 44446                           ; BSR set to: 0
 44447                           ;../canargb_leds.c: 207:         CLCnGLS1 = 0x00;
 44448   004452  6BDD               	clrf	221,b	;volatile
 44449   004454                     
 44450                           ; BSR set to: 0
 44451                           ;../canargb_leds.c: 208:         CLCnGLS2 = 0x00;
 44452   004454  6BDE               	clrf	222,b	;volatile
 44453   004456                     
 44454                           ; BSR set to: 0
 44455                           ;../canargb_leds.c: 209:         CLCnGLS3 = 0x00;
 44456   004456  6BDF               	clrf	223,b	;volatile
 44457                           
 44458                           ;../canargb_leds.c: 210:     };../canargb_leds.c: 214:     {;../canargb_leds.c: 215:    
      +                               CLCSELECT = 3;
 44459   004458  0E03               	movlw	3
 44460   00445A  6FD5               	movwf	213,b	;volatile
 44461                           
 44462                           ;../canargb_leds.c: 216:         CLCnCON = 0x82;
 44463   00445C  0E82               	movlw	130
 44464   00445E  6FD6               	movwf	214,b	;volatile
 44465                           
 44466                           ;../canargb_leds.c: 217:         CLCnPOL = 0x8E;
 44467   004460  0E8E               	movlw	142
 44468   004462  6FD7               	movwf	215,b	;volatile
 44469                           
 44470                           ;../canargb_leds.c: 218:         CLCnSEL0 = 0x16;
 44471   004464  0E16               	movlw	22
 44472   004466  6FD8               	movwf	216,b	;volatile
 44473                           
 44474                           ;../canargb_leds.c: 219:         CLCnSEL1 = 0x16;
 44475   004468  0E16               	movlw	22
 44476   00446A  6FD9               	movwf	217,b	;volatile
 44477                           
 44478                           ;../canargb_leds.c: 220:         CLCnSEL2 = 0x16;
 44479   00446C  0E16               	movlw	22
 44480   00446E  6FDA               	movwf	218,b	;volatile
 44481                           
 44482                           ;../canargb_leds.c: 221:         CLCnSEL3 = 0x16;
 44483   004470  0E16               	movlw	22
 44484   004472  6FDB               	movwf	219,b	;volatile
 44485                           
 44486                           ;../canargb_leds.c: 222:         CLCnGLS0 = 0x02;
 44487   004474  0E02               	movlw	2
 44488   004476  6FDC               	movwf	220,b	;volatile
 44489   004478                     
 44490                           ; BSR set to: 0
 44491                           ;../canargb_leds.c: 223:         CLCnGLS1 = 0x00;
 44492   004478  6BDD               	clrf	221,b	;volatile
 44493   00447A                     
 44494                           ; BSR set to: 0
 44495                           ;../canargb_leds.c: 224:         CLCnGLS2 = 0x00;
 44496   00447A  6BDE               	clrf	222,b	;volatile
 44497   00447C                     
 44498                           ; BSR set to: 0
 44499                           ;../canargb_leds.c: 225:         CLCnGLS3 = 0x00;
 44500   00447C  6BDF               	clrf	223,b	;volatile
 44501   00447E                     
 44502                           ; BSR set to: 0
 44503                           ;../canargb_leds.c: 226:     };../canargb_leds.c: 229:     {;../canargb_leds.c: 230:    
      +                               MD1CON0 = 0;
 44504   00447E  6B6A               	clrf	106,b	;volatile
 44505   004480                     
 44506                           ; BSR set to: 0
 44507                           ;../canargb_leds.c: 231:         MD1CON1 = 0x00;
 44508   004480  6B6B               	clrf	107,b	;volatile
 44509                           
 44510                           ;../canargb_leds.c: 232:         MD1CARH = 0x10;
 44511   004482  0E10               	movlw	16
 44512   004484  6F6E               	movwf	110,b	;volatile
 44513                           
 44514                           ;../canargb_leds.c: 233:         MD1CARL = 0x12;
 44515   004486  0E12               	movlw	18
 44516   004488  6F6D               	movwf	109,b	;volatile
 44517                           
 44518                           ;../canargb_leds.c: 234:         MD1SRC = 0x1F;
 44519   00448A  0E1F               	movlw	31
 44520   00448C  6F6C               	movwf	108,b	;volatile
 44521   00448E                     
 44522                           ; BSR set to: 0
 44523                           ;../canargb_leds.c: 235:     };../canargb_leds.c: 240:     {;../canargb_leds.c: 241:    
      +                               DMASELECT=0;
 44524   00448E  6BE8               	clrf	232,b	;volatile
 44525                           
 44526                           ;../canargb_leds.c: 242:         DMAnCON1bits.DMODE=0;
 44527   004490  0E3F               	movlw	-193
 44528   004492  17FD               	andwf	253,f,b	;volatile
 44529                           
 44530                           ;../canargb_leds.c: 243:         DMAnCON1bits.SMR=0;
 44531   004494  0EE7               	movlw	-25
 44532   004496  17FD               	andwf	253,f,b	;volatile
 44533                           
 44534                           ;../canargb_leds.c: 244:         DMAnCON1bits.SMODE=1;
 44535   004498  51FD               	movf	253,w,b	;volatile
 44536   00449A  0BF9               	andlw	-7
 44537   00449C  0902               	iorlw	2
 44538   00449E  6FFD               	movwf	253,b	;volatile
 44539   0044A0                     
 44540                           ; BSR set to: 0
 44541                           ;../canargb_leds.c: 245:         DMAnCON1bits.SSTP=1;
 44542   0044A0  81FD               	bsf	253,0,b	;volatile
 44543                           
 44544                           ;../canargb_leds.c: 246:         DMAnSSZ=3*255;
 44545   0044A2  0E02               	movlw	2
 44546   0044A4  6FF8               	movwf	248,b	;volatile
 44547   0044A6  0EFD               	movlw	253
 44548   0044A8  6FF7               	movwf	247,b	;volatile
 44549                           
 44550                           ;../canargb_leds.c: 247:         DMAnSSA=(__uint24)leds;
 44551   0044AA  0E7C               	movlw	low _leds
 44552   0044AC  6FF9               	movwf	249,b	;volatile
 44553   0044AE  0E0B               	movlw	high _leds
 44554   0044B0  6FFA               	movwf	250,b	;volatile
 44555   0044B2  0E00               	movlw	low (_leds shr (0+16))
 44556   0044B4  6FFB               	movwf	251,b	;volatile
 44557                           
 44558                           ;../canargb_leds.c: 248:         DMAnDSZ=1;
 44559   0044B6  0E00               	movlw	0
 44560   0044B8  6FEF               	movwf	239,b	;volatile
 44561   0044BA  0E01               	movlw	1
 44562   0044BC  6FEE               	movwf	238,b	;volatile
 44563                           
 44564                           ;../canargb_leds.c: 249:         DMAnDSA=(uint16_t)&SPI1TXB;
 44565   0044BE  0E00               	movlw	0
 44566   0044C0  6FF1               	movwf	241,b	;volatile
 44567   0044C2  0E81               	movlw	129
 44568   0044C4  6FF0               	movwf	240,b	;volatile
 44569                           
 44570                           ;../canargb_leds.c: 250:         DMAnSIRQ=0x19;
 44571   0044C6  0E19               	movlw	25
 44572   0044C8  6FFF               	movwf	255,b	;volatile
 44573   0044CA                     
 44574                           ; BSR set to: 0
 44575                           ;../canargb_leds.c: 251:         DMAnAIRQ=0;
 44576   0044CA  6BFE               	clrf	254,b	;volatile
 44577                           
 44578                           ;../canargb_leds.c: 253:         DMA1PR = 0x01;
 44579   0044CC  0E01               	movlw	1
 44580   0044CE  6FB6               	movwf	182,b	;volatile
 44581                           
 44582                           ;../canargb_leds.c: 254:         PRLOCK = 0x55;
 44583   0044D0  0E55               	movlw	85
 44584   0044D2  6FB4               	movwf	180,b	;volatile
 44585                           
 44586                           ;../canargb_leds.c: 255:         PRLOCK = 0xAA;
 44587   0044D4  0EAA               	movlw	170
 44588   0044D6  6FB4               	movwf	180,b	;volatile
 44589   0044D8                     
 44590                           ; BSR set to: 0
 44591                           ;../canargb_leds.c: 256:         PRLOCKbits.PRLOCKED = 1;
 44592   0044D8  81B4               	bsf	180,0,b	;volatile
 44593   0044DA                     
 44594                           ; BSR set to: 0
 44595                           ;../canargb_leds.c: 257:         DMAnCON0bits.SIRQEN = 0;
 44596   0044DA  9DFC               	bcf	252,6,b	;volatile
 44597   0044DC                     
 44598                           ; BSR set to: 0
 44599                           ;../canargb_leds.c: 258:         DMAnCON0bits.EN=1;
 44600   0044DC  8FFC               	bsf	252,7,b	;volatile
 44601   0044DE                     
 44602                           ; BSR set to: 0
 44603                           ;../canargb_leds.c: 259:     };../canargb_leds.c: 262:     T2CONbits.ON = 1;
 44604   0044DE  0103               	movlb	3	; () banked
 44605   0044E0  8F24               	bsf	36,7,b	;volatile
 44606   0044E2                     
 44607                           ; BSR set to: 3
 44608                           ;../canargb_leds.c: 263:     T4CONbits.ON = 1;
 44609   0044E2  8F30               	bsf	48,7,b	;volatile
 44610   0044E4                     
 44611                           ; BSR set to: 3
 44612                           ;../canargb_leds.c: 264:     MD1CON0bits.EN = 1;
 44613   0044E4  0100               	movlb	0	; () banked
 44614   0044E6  8F6A               	bsf	106,7,b	;volatile
 44615                           
 44616                           ;../canargb_leds.c: 266:     refreshRequired = 1;
 44617   0044E8  0E01               	movlw	1
 44618   0044EA  0105               	movlb	5	; () banked
 44619   0044EC  6FAB               	movwf	_refreshRequired& (0+255),b
 44620   0044EE                     
 44621                           ; BSR set to: 5
 44622   0044EE  0012               	return		;funcret
 44623   0044F0                     __end_of_initARGB:
 44624                           	callstack 0
 44625                           
 44626 ;; *************** function _receiveOverrun *****************
 44627 ;; Defined at:
 44628 ;;		line 370 in file "../../VLCBlib_PIC/can18_can_2.c"
 44629 ;; Parameters:    Size  Location     Type
 44630 ;;		None
 44631 ;; Auto vars:     Size  Location     Type
 44632 ;;		None
 44633 ;; Return value:  Size  Location     Type
 44634 ;;                  1    wreg      void 
 44635 ;; Registers used:
 44636 ;;		status,2, status,0
 44637 ;; Tracked objects:
 44638 ;;		On entry : 0/0
 44639 ;;		On exit  : 0/0
 44640 ;;		Unchanged: 0/0
 44641 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44646 ;;Total ram usage:        0 bytes
 44647 ;; Hardware stack levels used: 1
 44648 ;; This function calls:
 44649 ;;		Nothing
 44650 ;; This function is called by:
 44651 ;;		Interrupt level 2
 44652 ;; This function uses a non-reentrant model
 44653 ;;
 44654                           
 44655                           	psect	text144
 44656   007C80                     __ptext144:
 44657                           	callstack 0
 44658   007C80                     _receiveOverrun:
 44659                           	callstack 115
 44660   007C80                     
 44661                           ;../../VLCBlib_PIC/can18_can_2.c: 371:     if (C1FIFOSTA3Lbits.RXOVIF == 1) {
 44662   007C80  0101               	movlb	1	; () banked
 44663   007C82  A778               	btfss	120,3,b	;volatile
 44664   007C84  EF46  F03E         	goto	i2u856_41
 44665   007C88  EF48  F03E         	goto	i2u856_40
 44666   007C8C                     i2u856_41:
 44667   007C8C  EF4D  F03E         	goto	i2l10988
 44668   007C90                     i2u856_40:
 44669   007C90                     
 44670                           ; BSR set to: 1
 44671                           ;../../VLCBlib_PIC/can18_can_2.c: 373:         canDiagnostics[0x08].asUint++;
 44672   007C90  0106               	movlb	6	; () banked
 44673   007C92  4B9E               	infsnz	(_canDiagnostics+16)& (0+255),f,b
 44674   007C94  2B9F               	incf	(_canDiagnostics+17)& (0+255),f,b
 44675   007C96                     
 44676                           ; BSR set to: 6
 44677                           ;../../VLCBlib_PIC/can18_can_2.c: 375:         C1FIFOSTA3Lbits.RXOVIF = 0;
 44678   007C96  0101               	movlb	1	; () banked
 44679   007C98  9778               	bcf	120,3,b	;volatile
 44680   007C9A                     i2l10988:
 44681                           
 44682                           ; BSR set to: 1
 44683                           ;../../VLCBlib_PIC/can18_can_2.c: 377:     if (C1INTHbits.IVMIF == 1) {
 44684   007C9A  AF1D               	btfss	29,7,b	;volatile
 44685   007C9C  EF52  F03E         	goto	i2u857_41
 44686   007CA0  EF54  F03E         	goto	i2u857_40
 44687   007CA4                     i2u857_41:
 44688   007CA4  EF59  F03E         	goto	i2l626
 44689   007CA8                     i2u857_40:
 44690   007CA8                     
 44691                           ; BSR set to: 1
 44692                           ;../../VLCBlib_PIC/can18_can_2.c: 379:         canDiagnostics[0x01].asUint++;
 44693   007CA8  0106               	movlb	6	; () banked
 44694   007CAA  4B90               	infsnz	(_canDiagnostics+2)& (0+255),f,b
 44695   007CAC  2B91               	incf	(_canDiagnostics+3)& (0+255),f,b
 44696   007CAE                     
 44697                           ; BSR set to: 6
 44698                           ;../../VLCBlib_PIC/can18_can_2.c: 381:         C1INTHbits.IVMIF = 0;
 44699   007CAE  0101               	movlb	1	; () banked
 44700   007CB0  9F1D               	bcf	29,7,b	;volatile
 44701   007CB2                     i2l626:
 44702                           
 44703                           ; BSR set to: 1
 44704   007CB2  0011               	retfie		f
 44705   007CB4                     __end_of_receiveOverrun:
 44706                           	callstack 0
 44707                           
 44708 ;; *************** function _TMR0_ISR *****************
 44709 ;; Defined at:
